16:54:44 BattlEye Server: Initialized (v1.207)
16:54:44 Host identity created.
16:54:45 Game Port: 2340, Steam Query Port: 2341
16:54:45 Mission Exile.Bornholm read from bank.
16:54:45 BattlEye Server: Unknown command
16:54:45 BattlEye Server: Unknown command
16:54:45 Roles assigned.
16:54:45 Reading mission ...
16:54:59 Mission read.
16:54:59 BattlEye Server: RCon admin #0 (73.179.232.135:60677) logged in
16:54:59 BattlEye Server: RCon admin #1 (74.103.26.227:61432) logged in
16:54:59 Brendan uses modified data file
16:54:59 BattlEye Server: Player #0 Brendan (98.168.149.19:2304) connected
16:54:59 Player Brendan connecting.
16:54:59 ThatsBogus uses modified data file
16:54:59 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
16:54:59 Player ThatsBogus connecting.
16:54:59 stock uses modified data file
16:54:59 BattlEye Server: Player #2 stock (71.59.88.69:2304) connected
16:54:59 Player stock connecting.
16:54:59 FUBAR uses modified data file
16:54:59 BattlEye Server: Player #3 FUBAR (84.28.235.235:2342) connected
16:54:59 Player FUBAR connecting.
16:54:59 [L.N.S] Wyatt uses modified data file
16:54:59 BattlEye Server: Player #4 [L.N.S] Wyatt (73.225.64.116:2304) connected
16:54:59 Player [L.N.S] Wyatt connecting.
16:54:59 Bacon Waffle uses modified data file
16:54:59 BattlEye Server: Player #5 Bacon Waffle (76.91.224.223:2342) connected
16:54:59 Player Bacon Waffle connecting.
16:54:59 LiTTle NaStY uses modified data file
16:54:59 BattlEye Server: Player #6 LiTTle NaStY (90.197.186.254:2304) connected
16:54:59 Player LiTTle NaStY connecting.
16:54:59 MRBULLDOZER uses modified data file
16:54:59 BattlEye Server: Player #7 MRBULLDOZER (190.115.49.83:2304) connected
16:54:59 Player MRBULLDOZER connecting.
16:54:59 Successfull attempt to execute serverCommand '#lock' by server.
19:35:11 BattlEye Server: Player #6 ODDBALL disconnected
19:35:11 xXRamagucciXx uses modified data file
19:35:11 BattlEye Server: Player #49 xXRamagucciXx (172.79.8.128:2342) connected
19:35:11 Player xXRamagucciXx connecting.
19:35:15 Player xXRamagucciXx disconnected.
19:35:15 BattlEye Server: Player #49 xXRamagucciXx disconnected
19:35:15 Aidan uses modified data file
19:35:15 BattlEye Server: Player #49 Aidan (24.18.188.233:2342) connected
19:35:15 Player Aidan connecting.
19:35:17 BattlEye Server: Player #49 Aidan - GUID: 6b2ab478907fd1d7f8738e9edcc58d5d (unverified)
19:35:18 Player Aidan connected (id=76561198086458850).
19:35:18 BattlEye Server: Verified GUID (6b2ab478907fd1d7f8738e9edcc58d5d) of player #49 Aidan
19:35:33 BattlEye Server: (Side) St0nedH1ppy: who stole my bike 
19:35:59 BattlEye Server: (Side) GingerKing: lol don't worry, I'll pay you for the axe. I keep my word
19:36:02 Successfull attempt to execute serverCommand '#kick 76561198052267148' by server.
19:36:03 Player Noleski disconnected.
19:36:03 BattlEye Server: Player #50 Noleski disconnected
19:36:03 theninja35 uses modified data file
19:36:03 BattlEye Server: Player #6 theninja35 (75.38.134.221:2342) connected
19:36:03 Player theninja35 connecting.
19:36:03 Successfull attempt to execute serverCommand '#kick 76561198132320665' by server.
19:36:03 Player firsthandgrunt disconnected.
19:36:03 BattlEye Server: Player #7 firsthandgrunt disconnected
19:36:05 BattlEye Server: Player #6 theninja35 - GUID: d181a270bd731a19568e99d60a2ab8b3 (unverified)
19:36:05 Evwon uses modified data file
19:36:05 BattlEye Server: Player #7 Evwon (172.9.160.18:2342) connected
19:36:05 Player Evwon connecting.
19:36:05 Player theninja35 connected (id=76561198066344785).
19:36:05 BattlEye Server: Verified GUID (d181a270bd731a19568e99d60a2ab8b3) of player #6 theninja35
19:36:07 BattlEye Server: Player #7 Evwon - GUID: 07c77bf0edd83a93183339b16b26b7f3 (unverified)
19:36:07 Player Evwon connected (id=76561198163530839).
19:36:08 BattlEye Server: Verified GUID (07c77bf0edd83a93183339b16b26b7f3) of player #7 Evwon
19:36:19 BattlEye Server: (Side) St0nedH1ppy: whos the cheeky bugger who stole my bicycle
19:36:35 BattlEye Server: (Side) dylan: XD
19:36:54 BattlEye Server: (Side) GingerKing: where did you leave it?
19:37:00 BattlEye Server: (Side) dylan: it wasnt me
19:37:09 Player Braedon disconnected.
19:37:09 BattlEye Server: Player #28 Braedon disconnected
19:37:09 Vertex134 uses modified data file
19:37:09 BattlEye Server: Player #28 Vertex134 (98.162.245.169:2342) connected
19:37:09 Player Vertex134 connecting.
19:37:12 BattlEye Server: Player #28 Vertex134 - GUID: 2d3aa1133be0334ec8aa193b18fd27ef (unverified)
19:37:12 BattlEye Server: (Side) St0nedH1ppy: outside the doors of the trader, just ran in to sell a few things
19:37:24 BattlEye Server: (Side) GingerKing: which trader
19:37:33 BattlEye Server: (Side) St0nedH1ppy: roenne
19:37:46 BattlEye Server: (Side) GingerKing: not even on that side of the map bud
19:38:05 BattlEye Server: (Side) St0nedH1ppy: ok? never accused you of stealing it, but someone did lol
19:38:18 Player Face_Roll kicked off by BattlEye: Admin Kick (Lobby Idle)
19:38:18 Player Face_Roll disconnected.
19:38:19 Noleski uses modified data file
19:38:19 BattlEye Server: Player #3 Noleski (24.159.92.71:2342) connected
19:38:19 Player Noleski connecting.
19:38:20 BattlEye Server: Player #3 Noleski - GUID: cb27cc08c3fb2ba83211115d7245f7f5 (unverified)
19:38:21 Player Noleski connected (id=76561198052267148).
19:38:21 BattlEye Server: Verified GUID (cb27cc08c3fb2ba83211115d7245f7f5) of player #3 Noleski
19:38:24 Player Vertex134 connected (id=76561198029138299).
19:38:24 BattlEye Server: Verified GUID (2d3aa1133be0334ec8aa193b18fd27ef) of player #28 Vertex134
19:38:28 BattlEye Server: (Side) GingerKing: Sniper let me know how far you are from the trader
19:38:33 BattlEye Server: RCon admin #2 (73.179.232.135:54573) logged in
19:38:36 BattlEye Server: (Side) Sniper_foe: 3.5
19:38:39 Player BillyGoat111 kicked off by BattlEye: Admin Kick (Lobby Idle)
19:38:39 Player BillyGoat111 disconnected.
19:38:39 baconjman uses modified data file
19:38:39 BattlEye Server: Player #50 baconjman (68.229.70.54:2342) connected
19:38:39 Player baconjman connecting.
19:38:41 BattlEye Server: (Side) GingerKing: okay
19:38:41 BattlEye Server: Player #50 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
19:38:42 Player baconjman connected (id=76561198128119112).
19:38:42 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #50 baconjman
19:39:32 BattlEye Server: (Side) GingerKing: not very nice to shoot people in safe zones ;P
19:39:44 BattlEye Server: (Side) ThaQtipWilson: practicing the recoil
19:39:48 BattlEye Server: (Side) GingerKing: lol
19:39:55 BattlEye Server: (Side) GingerKing: get a bipod
19:39:55 Player Mad Baron kicked off by BattlEye: Admin Kick (Lobby Idle)
19:39:56 Player Mad Baron disconnected.
19:39:56 Falcon911 uses modified data file
19:39:56 BattlEye Server: Player #10 Falcon911 (73.179.232.135:2342) connected
19:39:56 Player Falcon911 connecting.
19:39:59 BattlEye Server: Player #10 Falcon911 - GUID: b549939619432ee4516438d57cc9960a (unverified)
19:40:00 Player Falcon911 connected (id=76561197974470549).
19:40:00 BattlEye Server: Verified GUID (b549939619432ee4516438d57cc9960a) of player #10 Falcon911
19:40:08 BattlEye Server: (Side) ThaQtipWilson: i have one already
19:40:24 BattlEye Server: (Side) St0nedH1ppy: why cant i purchase a vehicle?
19:40:34 BattlEye Server: (Side) St0nedH1ppy: specifcally a gocart
19:40:38 BattlEye Server: RCon admin #0 (73.179.232.135:53145) logged in
19:40:43 Player [MDB] Smallz kicked off by BattlEye: Admin Kick (Lobby Idle)
19:40:44 Player [MDB] Smallz disconnected.
19:40:44 Tristan uses modified data file
19:40:44 BattlEye Server: Player #15 Tristan (99.3.169.210:2342) connected
19:40:44 Player Tristan connecting.
19:40:46 BattlEye Server: Player #15 Tristan - GUID: 92b84eb0cbc7d99b8a85caaede147a3e (unverified)
19:40:46 Player Tristan connected (id=76561198056440316).
19:40:46 BattlEye Server: Verified GUID (92b84eb0cbc7d99b8a85caaede147a3e) of player #15 Tristan
19:41:07 Player Showyn Millard disconnected.
19:41:07 BattlEye Server: Player #11 Showyn Millard disconnected
19:41:07 xXRamagucciXx uses modified data file
19:41:08 BattlEye Server: Player #11 xXRamagucciXx (172.79.8.128:2342) connected
19:41:08 Player xXRamagucciXx connecting.
19:41:09 BattlEye Server: Player #11 xXRamagucciXx - GUID: 62ffd9b3c678b4faddf3311c32533d0b (unverified)
19:41:10 Player xXRamagucciXx connected (id=76561198028071708).
19:41:10 BattlEye Server: Verified GUID (62ffd9b3c678b4faddf3311c32533d0b) of player #11 xXRamagucciXx
19:41:12 BattlEye Server: (Side) Wolfy: Will a 50 cal pierce a BTR?
19:41:21 Player xXRamagucciXx disconnected.
19:41:21 BattlEye Server: Player #11 xXRamagucciXx disconnected
19:41:21 firsthandgrunt uses modified data file
19:41:21 BattlEye Server: Player #11 firsthandgrunt (160.3.85.247:2342) connected
19:41:21 Player firsthandgrunt connecting.
19:41:23 BattlEye Server: Player #11 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
19:41:23 Player firsthandgrunt connected (id=76561198132320665).
19:41:23 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #11 firsthandgrunt
19:41:24 BattlEye Server: (Side) Shitty Bill: yes
19:41:44 BattlEye Server: (Side) GingerKing: if you hit it in the right place it will do a good bit of damage
19:42:38 BattlEye Server: (Side) ThaQtipWilson: ill leave for 1k pop tabs so your friends can join ;)
19:42:57 BattlEye Server: (Side) theninja35: lol, or I can spam enter and join myself for free.
19:43:00 BattlEye Server: (Vehicle) [TWP]Hav0c: sup dude
19:43:09 BattlEye Server: (Vehicle) [TWP]Hav0c: first time scared the shit out of me
19:43:14 BattlEye Server: (Side) St0nedH1ppy: why cant i buy a gocart?
19:43:16 BattlEye Server: (Vehicle) [TWP]Hav0c: frist time playing
19:43:18 BattlEye Server: (Side) St0nedH1ppy: i have the money
19:43:20 BattlEye Server: (Side) GingerKing: Wilson NOOOOOOOOOOOOOO
19:43:29 Player firsthandgrunt is losing connection
19:43:30 BattlEye Server: (Vehicle) James: NO MIC?
19:43:36 BattlEye Server: (Side) Sniper_foe: here ginger
19:43:41 BattlEye Server: (Side) GingerKing: pop quiz, what movie is that from
19:43:42 BattlEye Server: (Side) dylan: just wait 10 min for the restart
19:43:48 BattlEye Server: (Side) GingerKing: where are you
19:43:52 BattlEye Server: (Side) Sniper_foe: shit
19:43:53 BattlEye Server: (Side) theninja35: Any movie with Liam Neeson.
19:43:55 BattlEye Server: (Side) Sniper_foe: i know that movie
19:44:08 BattlEye Server: (Vehicle) Wolfy: You're too quiet
19:44:09 BattlEye Server: (Side) theninja35: Nicholas Cage.
19:44:10 BattlEye Server: (Direct) Sniper_foe: hi der
19:44:18 BattlEye Server: (Direct) Sniper_foe: sorry im not decked out just died lol
19:44:20 BattlEye Server: (Direct) ThaQtipWilson: can i have your axe
19:44:32 BattlEye Server: (Direct) GingerKing: get on the back and put it in the inventory
19:44:32 BattlEye Server: (Side) MRBULLDOZER: how do you save vehicles?
19:44:33 BattlEye Server: (Direct) Sniper_foe: can i have at least half the moeny first?
19:44:43 BattlEye Server: (Side) theninja35: You leave them unlocked and log off.
19:44:45 BattlEye Server: (Direct) Wolfy: Steer clear
19:44:46 BattlEye Server: (Side) dylan: alt`f4
19:44:54 BattlEye Server: (Side) Dack Janiels: BRING THEM TO TRADERS
19:44:59 Player Aidscaz kicked off by BattlEye: Ping too high (874)
19:45:00 Player Aidscaz disconnected.
19:45:06 BattlEye Server: (Side) James: HAVOC steer clear from us dude
19:45:07 BattlEye Server: (Direct) Sniper_foe: i would liek the money first 
19:45:08 Hollopointz uses modified data file
19:45:08 BattlEye Server: Player #1 Hollopointz (71.75.81.86:2342) connected
19:45:08 Player Hollopointz connecting.
19:45:10 BattlEye Server: Player #1 Hollopointz - GUID: 1ed2dca5a3d21fafd70adb3f97efc919 (unverified)
19:45:11 Player Hollopointz connected (id=76561198068628473).
19:45:11 BattlEye Server: Verified GUID (1ed2dca5a3d21fafd70adb3f97efc919) of player #1 Hollopointz
19:45:21 BattlEye Server: (Direct) Sniper_foe: there
19:45:29 BattlEye Server: (Direct) Sniper_foe: 2k you said sir
19:45:39 BattlEye Server: (Side) [TWP]Hav0c: :D
19:45:42 Player Divinerasta disconnected.
19:45:42 BattlEye Server: Player #23 Divinerasta disconnected
19:45:44 prWARs Sierra1_Golf uses modified data file
19:45:44 BattlEye Server: Player #23 prWARs Sierra1_Golf (68.48.4.7:2304) connected
19:45:44 Player prWARs Sierra1_Golf connecting.
19:45:46 BattlEye Server: (Vehicle) Sniper_foe: you said 2k
19:45:46 BattlEye Server: Player #23 prWARs Sierra1_Golf - GUID: bb4cb87e52e0d08f1356af3607ac9b14 (unverified)
19:45:47 BattlEye Server: (Side) [TWP]Hav0c: watch out
19:45:47 Player prWARs Sierra1_Golf connected (id=76561198065678273).
19:45:47 BattlEye Server: Verified GUID (bb4cb87e52e0d08f1356af3607ac9b14) of player #23 prWARs Sierra1_Golf
19:45:48 BattlEye Server: (Side) Wolfy: What are you wearing havoc?
19:45:49 BattlEye Server: (Vehicle) Sniper_foe: tahts only one
19:45:50 BattlEye Server: (Side) [TWP]Hav0c: id move
19:45:56 BattlEye Server: (Side) [TWP]Hav0c: civ clothing
19:45:57 Player Dack Janiels disconnected.
19:45:57 BattlEye Server: Player #42 Dack Janiels disconnected
19:46:03 Cineros uses modified data file
19:46:03 BattlEye Server: Player #38 Cineros (24.3.0.40:2342) connected
19:46:03 Player Cineros connecting.
19:46:06 BattlEye Server: Player #38 Cineros - GUID: 4777b9c9c402c3748ca8924f5e24235f (unverified)
19:46:07 Player Cineros connected (id=76561198120427627).
19:46:07 BattlEye Server: Verified GUID (4777b9c9c402c3748ca8924f5e24235f) of player #38 Cineros
19:46:07 BattlEye Server: (Side) Wolfy: Come take the stuff
19:46:10 BattlEye Server: (Side) Falcon911: Gocart.. You have the DLC?
19:46:14 BattlEye Server: (Side) St0nedH1ppy: ues
19:46:14 BattlEye Server: (Vehicle) Sniper_foe: k whatever
19:46:18 Player Cineros disconnected.
19:46:18 BattlEye Server: Player #38 Cineros disconnected
19:46:22 xXRamagucciXx uses modified data file
19:46:22 BattlEye Server: Player #38 xXRamagucciXx (172.79.8.128:2342) connected
19:46:22 Player xXRamagucciXx connecting.
19:46:25 BattlEye Server: (Side) St0nedH1ppy: i do
19:46:26 Player xXRamagucciXx disconnected.
19:46:26 BattlEye Server: Player #38 xXRamagucciXx disconnected
19:46:27 BattlEye Server: (Side) GingerKing: one of the MOB guys stole it out of the vic because you didn't do it fast enough
19:46:27 Nic Nac uses modified data file
19:46:27 BattlEye Server: Player #38 Nic Nac (75.44.105.20:2342) connected
19:46:27 Player Nic Nac connecting.
19:46:29 BattlEye Server: (Direct) ThaQtipWilson: were u the guys from oes
19:46:29 BattlEye Server: Player #38 Nic Nac - GUID: 27af86c4bc5a376bb9fd50634217a585 (unverified)
19:46:30 Player Nic Nac connected (id=76561198122056338).
19:46:30 BattlEye Server: Verified GUID (27af86c4bc5a376bb9fd50634217a585) of player #38 Nic Nac
19:46:43 BattlEye Server: (Direct) MDB Buturz: yea
19:46:45 BattlEye Server: (Side) Sniper_foe: they did?
19:46:47 BattlEye Server: (Side) St0nedH1ppy: it doesnt take my money when i put a pin into the store and hit purchase
19:46:50 BattlEye Server: (Direct) ThaQtipWilson: i was you killer
19:47:02 BattlEye Server: (Direct) MDB Buturz: yea i seen that when i seen your nam
19:47:05 BattlEye Server: (Direct) ThaQtipWilson: which one did i kill
19:47:05 BattlEye Server: (Direct) MDB Buturz: name
19:47:09 BattlEye Server: (Direct) MDB Buturz: me
19:47:18 BattlEye Server: (Side) MRBULLDOZER: how do you revive someone knocked out?
19:47:26 BattlEye Server: (Side) theninja35: They're dead; you can't.
19:47:28 BattlEye Server: (Direct) ThaQtipWilson: did i hit the guy in the house with my mxm?
19:47:34 BattlEye Server: (Side) Tristan: that just means they are dead
19:47:35 BattlEye Server: (Direct) MDB BuncheZ: no
19:47:36 BattlEye Server: (Side) GingerKing: can we get an admin down here we've got prics stealing out of vic inventories
19:47:39 BattlEye Server: (Side) MRBULLDOZER: ah ok
19:47:43 BattlEye Server: (Side) Falcon911: there a cart back here
19:47:47 BattlEye Server: (Direct) ThaQtipWilson: cuz i shot right at him and it should have hit atleast once
19:47:47 BattlEye Server: (Side) theninja35: Sorry Ginger, it's allowed.
19:47:49 Player Sniper_foe disconnected.
19:47:49 BattlEye Server: Player #35 Sniper_foe disconnected
19:47:50 The Snake uses modified data file
19:47:50 BattlEye Server: Player #35 The Snake (50.69.52.187:2342) connected
19:47:50 Player The Snake connecting.
19:47:54 Player The Snake disconnected.
19:47:54 BattlEye Server: Player #35 The Snake disconnected
19:47:58 BattlEye Server: (Side) MDB BuncheZ: whose steeling stuff where
19:48:00 Aidscaz uses modified data file
19:48:00 BattlEye Server: Player #35 Aidscaz (5.148.17.229:2342) connected
19:48:00 Player Aidscaz connecting.
19:48:02 BattlEye Server: Player #35 Aidscaz - GUID: 1e02cc249d55e2e0cd07646c41889cb0 (unverified)
19:48:03 Player Aidscaz connected (id=76561198062231450).
19:48:03 BattlEye Server: Verified GUID (1e02cc249d55e2e0cd07646c41889cb0) of player #35 Aidscaz
19:48:13 BattlEye Server: (Side) GingerKing: one of you took the axe out of my quad
19:48:25 BattlEye Server: (Side) MDB BuncheZ: wasnt me
19:48:32 BattlEye Server: (Side) dylan: childish
19:48:37 Player pussywillowthetree disconnected.
19:48:37 BattlEye Server: Player #18 pussywillowthetree disconnected
19:48:38 pussywillowthetree uses modified data file
19:48:38 BattlEye Server: Player #18 pussywillowthetree (23.252.188.25:2342) connected
19:48:38 Player pussywillowthetree connecting.
19:48:40 BattlEye Server: Player #18 pussywillowthetree - GUID: fae6e152298ff15e2f60295977245699 (unverified)
19:48:40 Player pussywillowthetree connected (id=76561198162301339).
19:48:40 BattlEye Server: Verified GUID (fae6e152298ff15e2f60295977245699) of player #18 pussywillowthetree
19:48:42 Player theninja35 disconnected.
19:48:42 BattlEye Server: Player #6 theninja35 disconnected
19:48:48 BattlEye Server: (Direct) ThaQtipWilson: lmfao its on your back
19:48:49 The Snake uses modified data file
19:48:49 BattlEye Server: Player #6 The Snake (50.69.52.187:2342) connected
19:48:49 Player The Snake connecting.
19:48:51 Player Tristan disconnected.
19:48:51 BattlEye Server: Player #15 Tristan disconnected
19:48:51 Player pussywillowthetree disconnected.
19:48:51 BattlEye Server: Player #18 pussywillowthetree disconnected
19:48:52 BattlEye Server: Player #6 The Snake - GUID: 304fdeae626e165803b7e13bbb2308e6 (unverified)
19:48:53 Player The Snake connected (id=76561198047300419).
19:48:53 BattlEye Server: Verified GUID (304fdeae626e165803b7e13bbb2308e6) of player #6 The Snake
19:48:53 BattlEye Server: (Side) Zach: if you steal from traders you are scum.
19:48:54 BattlEye Server: (Side) Zach: fyi
19:48:56 BattlEye Server: (Direct) ThaQtipWilson: nvm thats mavasaur
19:48:57 BattlEye Server: (Side) MDB BuncheZ: no its not 
19:49:06 james uses modified data file
19:49:06 BattlEye Server: Player #15 james (2) (68.174.215.117:2342) connected
19:49:06 Player james (2) connecting.
19:49:10 BattlEye Server: Player #15 james (2) - GUID: 1b35871047ddd87cd9317ab818881b3d (unverified)
19:49:11 Player james (2) connected (id=76561198053227024).
19:49:11 BattlEye Server: Verified GUID (1b35871047ddd87cd9317ab818881b3d) of player #15 james (2)
19:49:11 McGarder uses modified data file
19:49:11 BattlEye Server: Player #18 McGarder (99.117.208.98:2304) connected
19:49:11 Player McGarder connecting.
19:49:14 BattlEye Server: Player #18 McGarder - GUID: 375955e9619de69082fbd1f2aa49a242 (unverified)
19:49:14 Player McGarder connected (id=76561198018642729).
19:49:14 BattlEye Server: Verified GUID (375955e9619de69082fbd1f2aa49a242) of player #18 McGarder
19:49:23 Player ZombonicPlague disconnected.
19:49:23 BattlEye Server: Player #33 ZombonicPlague disconnected
19:49:24 JoJo uses modified data file
19:49:24 BattlEye Server: Player #33 JoJo (100.37.81.145:2342) connected
19:49:24 Player JoJo connecting.
19:49:27 BattlEye Server: Player #33 JoJo - GUID: 0c8ea0623426a05dfaada160df3b3e49 (unverified)
19:49:28 Player JoJo connected (id=76561198080184120).
19:49:28 BattlEye Server: Verified GUID (0c8ea0623426a05dfaada160df3b3e49) of player #33 JoJo
19:49:29 BattlEye Server: (Side) MDB BuncheZ: some dude got on ur quad blame him
19:49:46 Player Mike disconnected.
19:49:46 BattlEye Server: Player #29 Mike disconnected
19:49:54 BattlEye Server: (Side) GingerKing: he put it there you damn retard
19:50:01 BattlEye Server: (Side) MDB BuncheZ: easy
19:50:05 Bartonsious uses modified data file
19:50:05 BattlEye Server: Player #29 Bartonsious (69.61.212.161:2342) connected
19:50:05 Player Bartonsious connecting.
19:50:07 BattlEye Server: Player #29 Bartonsious - GUID: 39affa70973e7db5bc4ddeab84ad9fff (unverified)
19:50:08 Player Bartonsious connected (id=76561198071302546).
19:50:08 BattlEye Server: Verified GUID (39affa70973e7db5bc4ddeab84ad9fff) of player #29 Bartonsious
19:50:09 Player Bartonsious disconnected.
19:50:09 BattlEye Server: Player #29 Bartonsious disconnected
19:50:11 Player Bryce Robert disconnected.
19:50:11 BattlEye Server: Player #41 Bryce Robert disconnected
19:50:12 BattlEye Server: (Side) MDB Buturz: could have took it back 
19:50:18 Player Piotr Killman disconnected.
19:50:18 BattlEye Server: Player #47 Piotr Killman disconnected
19:50:19 Lt.Aussie uses modified data file
19:50:19 BattlEye Server: Player #29 Lt.Aussie (114.77.181.244:2342) connected
19:50:19 Player Lt.Aussie connecting.
19:50:19 BattlEye Server: (Side) GingerKing: you're the one who was all up on the quad and then had an axe on your back all of a sudden
19:50:19 BattlEye Server: (Side) MDB Buturz: or did you not think that far
19:50:20 Piotr Killman uses modified data file
19:50:20 BattlEye Server: Player #41 Piotr Killman (71.228.31.224:2304) connected
19:50:20 Player Piotr Killman connecting.
19:50:22 BattlEye Server: Player #29 Lt.Aussie - GUID: 52db8d9f12a05c9cc6af23856e7a82e3 (unverified)
19:50:22 Player Lt.Aussie connected (id=76561198061987145).
19:50:22 BattlEye Server: Verified GUID (52db8d9f12a05c9cc6af23856e7a82e3) of player #29 Lt.Aussie
19:50:23 BattlEye Server: Player #41 Piotr Killman - GUID: 043c3de141fda69b3062e88ed3d0ec78 (unverified)
19:50:23 Player Piotr Killman connected (id=76561198079962135).
19:50:23 BattlEye Server: Verified GUID (043c3de141fda69b3062e88ed3d0ec78) of player #41 Piotr Killman
19:50:24 BattlEye Server: (Side) MDB BuncheZ: im sure thats the wrong way to go about getting an issue fixed
19:50:45 BattlEye Server: (Side) MDB BuncheZ: if u was on my server havin a tone like that u would have been kicked
19:50:45 Player [TWP]Hav0c disconnected.
19:50:45 BattlEye Server: Player #48 [TWP]Hav0c disconnected
19:50:46 BattlEye Server: (Side) St0nedH1ppy: falcon is invisable :O
19:50:47 BattlEye Server: (Side) MRBULLDOZER: what do colors mean in the missions area?
19:51:03 Player JoJo disconnected.
19:51:03 BattlEye Server: Player #33 JoJo disconnected
19:51:09 BattlEye Server: (Side) Falcon911: yes I know I am
19:51:15 Player Piotr Killman disconnected.
19:51:15 BattlEye Server: Player #41 Piotr Killman disconnected
19:51:19 BattlEye Server: (Side) GingerKing: why would I get on a server with somoen like you running it
19:51:20 Player MDB Buturz disconnected.
19:51:20 BattlEye Server: Player #36 MDB Buturz disconnected
19:51:21 BattlEye Server: (Side) St0nedH1ppy: ok lol
19:51:28 BattlEye Server: (Side) MDB BuncheZ: why u so salty
19:51:31 Player dylan disconnected.
19:51:31 BattlEye Server: Player #45 dylan disconnected
19:51:31 BattlEye Server: (Side) MDB BuncheZ: i never took it
19:51:36 Player ThaQtipWilson disconnected.
19:51:36 BattlEye Server: Player #24 ThaQtipWilson disconnected
19:51:40 Player Robert disconnected.
19:51:40 BattlEye Server: Player #26 Robert disconnected
19:51:43 Player GingerKing disconnected.
19:51:43 BattlEye Server: Player #31 GingerKing disconnected
19:51:49 Mrskippy uses modified data file
19:51:49 BattlEye Server: Player #24 Mrskippy (107.219.78.192:2342) connected
19:51:49 Player Mrskippy connecting.
19:51:49 Bartonsious uses modified data file
19:51:49 BattlEye Server: Player #26 Bartonsious (69.61.212.161:2342) connected
19:51:49 Player Bartonsious connecting.
19:51:51 BattlEye Server: Player #24 Mrskippy - GUID: efecca9af82edd9dc0979349fe166241 (unverified)
19:51:52 Player Mrskippy connected (id=76561198081112440).
19:51:52 BattlEye Server: Verified GUID (efecca9af82edd9dc0979349fe166241) of player #24 Mrskippy
19:51:52 BattlEye Server: Player #26 Bartonsious - GUID: 39affa70973e7db5bc4ddeab84ad9fff (unverified)
19:51:52 Player Bartonsious connected (id=76561198071302546).
19:51:52 BattlEye Server: Verified GUID (39affa70973e7db5bc4ddeab84ad9fff) of player #26 Bartonsious
19:51:53 Player Bartonsious disconnected.
19:51:53 BattlEye Server: Player #26 Bartonsious disconnected
19:51:56 Player Zach disconnected.
19:51:56 BattlEye Server: Player #40 Zach disconnected
19:52:01 Player Mrskippy disconnected.
19:52:01 BattlEye Server: Player #24 Mrskippy disconnected
19:52:02 BattlEye Server: (Side) St0nedH1ppy: 1000$ bounty for the nukkah who stole my bicycle
19:52:15 Player Wallnut97 disconnected.
19:52:15 BattlEye Server: Player #19 Wallnut97 disconnected
19:52:15 JoJo uses modified data file
19:52:15 BattlEye Server: Player #19 JoJo (100.37.81.145:2342) connected
19:52:15 Player JoJo connecting.
19:52:19 BattlEye Server: Player #19 JoJo - GUID: 0c8ea0623426a05dfaada160df3b3e49 (unverified)
19:52:19 Player JoJo connected (id=76561198080184120).
19:52:19 BattlEye Server: Verified GUID (0c8ea0623426a05dfaada160df3b3e49) of player #19 JoJo
19:52:20 Player prWARs Sierra1_Golf disconnected.
19:52:20 BattlEye Server: Player #23 prWARs Sierra1_Golf disconnected
19:52:24 Player Brodi97 disconnected.
19:52:24 BattlEye Server: Player #32 Brodi97 disconnected
19:52:37 Player McGarder disconnected.
19:52:37 BattlEye Server: Player #18 McGarder disconnected
19:52:37 Player SniperMan disconnected.
19:52:37 BattlEye Server: Player #0 SniperMan disconnected
19:52:38 Player St0nedH1ppy disconnected.
19:52:38 BattlEye Server: Player #9 St0nedH1ppy disconnected
19:52:40 Player Tyy disconnected.
19:52:40 BattlEye Server: Player #2 Tyy disconnected
19:52:46 Cedric Goforth uses modified data file
19:52:46 BattlEye Server: Player #0 Cedric Goforth (98.251.151.104:2342) connected
19:52:46 Player Cedric Goforth connecting.
19:52:48 BattlEye Server: Player #0 Cedric Goforth - GUID: d95446e148faf2f2755d1baad04a9d28 (unverified)
19:52:49 Player Cedric Goforth connected (id=76561198021627778).
19:52:49 BattlEye Server: Verified GUID (d95446e148faf2f2755d1baad04a9d28) of player #0 Cedric Goforth
19:52:50 Player Shitty Bill disconnected.
19:52:50 BattlEye Server: Player #12 Shitty Bill disconnected
19:52:52 Player Tekkiteer is losing connection
19:52:52 Bartonsious uses modified data file
19:52:52 BattlEye Server: Player #2 Bartonsious (69.61.212.161:2342) connected
19:52:52 Player Bartonsious connecting.
19:52:55 BattlEye Server: Player #2 Bartonsious - GUID: 39affa70973e7db5bc4ddeab84ad9fff (unverified)
19:52:55 Player Bartonsious connected (id=76561198071302546).
19:52:55 BattlEye Server: Verified GUID (39affa70973e7db5bc4ddeab84ad9fff) of player #2 Bartonsious
19:52:56 Player Bartonsious disconnected.
19:52:56 BattlEye Server: Player #2 Bartonsious disconnected
19:53:02 Player Cedric Goforth disconnected.
