19:57:14 BattlEye Server: Initialized (v1.207)
19:57:14 Host identity created.
19:57:14 Game Port: 2340, Steam Query Port: 2341
19:57:15 Mission Exile.Bornholm read from bank.
19:57:15 BattlEye Server: Unknown command
19:57:15 BattlEye Server: Unknown command
19:57:15 Roles assigned.
19:57:15 Reading mission ...
19:57:28 Mission read.
19:57:28 BattlEye Server: RCon admin #0 (73.179.232.135:49793) logged in
19:57:28 BattlEye Server: RCon admin #1 (74.103.26.227:57743) logged in
19:57:28 ZK uses modified data file
19:57:29 BattlEye Server: Player #0 ZK (71.68.90.172:2342) connected
19:57:29 Player ZK connecting.
19:57:29 Nic Nac uses modified data file
19:57:29 BattlEye Server: Player #1 Nic Nac (75.44.105.20:2342) connected
19:57:29 Player Nic Nac connecting.
19:57:29 Mike uses modified data file
19:57:29 BattlEye Server: Player #2 Mike (47.55.10.110:2304) connected
19:57:29 Player Mike connecting.
19:57:29 JigglyPuff uses modified data file
19:57:29 BattlEye Server: Player #3 JigglyPuff (72.222.202.93:2342) connected
19:57:29 Player JigglyPuff connecting.
19:57:29 Evwon uses modified data file
19:57:29 BattlEye Server: Player #4 Evwon (172.9.160.18:2342) connected
19:57:29 Player Evwon connecting.
19:57:29 The Snake uses modified data file
19:57:29 BattlEye Server: Player #5 The Snake (50.69.52.187:2342) connected
19:57:29 Player The Snake connecting.
19:57:29 Aidscaz uses modified data file
19:57:29 BattlEye Server: Player #6 Aidscaz (5.148.17.229:2342) connected
19:57:29 Player Aidscaz connecting.
19:57:29 Legitawesome uses modified data file
19:57:29 BattlEye Server: Player #7 Legitawesome (98.209.103.243:2342) connected
19:57:29 Player Legitawesome connecting.
19:57:29 Robert uses modified data file
19:57:29 BattlEye Server: Player #8 Robert (75.178.27.172:2342) connected
19:57:29 Player Robert connecting.
19:57:29 McGarder uses modified data file
19:57:29 BattlEye Server: Player #9 McGarder (99.117.208.98:2304) connected
19:57:30 Player McGarder connecting.
19:57:30 ChinaEmporer uses modified data file
19:57:30 BattlEye Server: Player #10 ChinaEmporer (213.205.194.249:40710) connected
19:57:30 Player ChinaEmporer connecting.
19:57:30 Tyy uses modified data file
19:57:30 BattlEye Server: Player #11 Tyy (108.168.21.228:2342) connected
19:57:30 Player Tyy connecting.
19:57:30 Cedric Goforth uses modified data file
19:57:30 BattlEye Server: Player #12 Cedric Goforth (98.251.151.104:2342) connected
19:57:30 Player Cedric Goforth connecting.
19:57:30 Successfull attempt to execute serverCommand '#lock' by server.
22:37:52 Player MRBULLDOZER connecting.
22:37:55 BattlEye Server: Player #9 MRBULLDOZER - GUID: e7c17ad18e569a92d107504222c67f0e (unverified)
22:37:55 Player MRBULLDOZER connected (id=76561197993310020).
22:37:55 BattlEye Server: Verified GUID (e7c17ad18e569a92d107504222c67f0e) of player #9 MRBULLDOZER
22:37:58 Successfull attempt to execute serverCommand '#kick 76561198027365826' by server.
22:37:58 Player Cannon disconnected.
22:37:58 BattlEye Server: Player #0 Cannon disconnected
22:38:03 Carver uses modified data file
22:38:03 BattlEye Server: Player #0 Carver (208.118.154.20:2304) connected
22:38:03 Player Carver connecting.
22:38:05 BattlEye Server: Player #0 Carver - GUID: 264cebc0840faec70d109590c4cff5f4 (unverified)
22:38:05 Player Carver connected (id=76561198118687812).
22:38:05 BattlEye Server: Verified GUID (264cebc0840faec70d109590c4cff5f4) of player #0 Carver
22:38:11 Player Carver disconnected.
22:38:11 BattlEye Server: Player #0 Carver disconnected
22:38:17 Cannon uses modified data file
22:38:17 BattlEye Server: Player #0 Cannon (50.160.98.3:2342) connected
22:38:17 Player Cannon connecting.
22:38:19 BattlEye Server: Player #0 Cannon - GUID: 22784d057ad3d1e674bcd90e5ef77a8c (unverified)
22:38:20 Player Cannon connected (id=76561198027365826).
22:38:20 BattlEye Server: Verified GUID (22784d057ad3d1e674bcd90e5ef77a8c) of player #0 Cannon
22:38:45 BattlEye Server: RCon admin #3 (50.160.98.3:61943) logged in
22:39:10 BattlEye Server: RCon admin #1 (50.160.98.3:57236) logged in
22:39:32 Player [Csix] Black Madness disconnected.
22:39:32 BattlEye Server: Player #41 [Csix] Black Madness disconnected
22:39:55 BattlEye Server: RCon admin #3 (50.160.98.3:63040) logged in
22:40:24 BattlEye Server: RCon admin #1 (50.160.98.3:53070) logged in
22:40:54 BattlEye Server: RCon admin #3 (50.160.98.3:51781) logged in
22:41:22 Sloo Magoo uses modified data file
22:41:22 BattlEye Server: Player #41 Sloo Magoo (50.152.215.108:2304) connected
22:41:22 Player Sloo Magoo connecting.
22:41:24 BattlEye Server: Player #41 Sloo Magoo - GUID: ec6d4d18280c7d4b4df95078e8b6b075 (unverified)
22:41:25 Player Sloo Magoo connected (id=76561198185775815).
22:41:25 BattlEye Server: Verified GUID (ec6d4d18280c7d4b4df95078e8b6b075) of player #41 Sloo Magoo
22:41:55 BattlEye Server: RCon admin #1 (50.160.98.3:58581) logged in
22:42:25 Successfull attempt to execute serverCommand '#kick 76561198015353096' by server.
22:42:25 BattlEye Server: RCon admin #3 (50.160.98.3:59997) logged in
22:42:25 Player Freeman disconnected.
22:42:25 BattlEye Server: Player #7 Freeman disconnected
22:42:31 Freeman uses modified data file
22:42:31 BattlEye Server: Player #7 Freeman (176.93.42.99:2342) connected
22:42:31 Player Freeman connecting.
22:42:33 BattlEye Server: Player #7 Freeman - GUID: b5a83d157733f4d3e0620eacfdf07d13 (unverified)
22:42:34 Player Freeman connected (id=76561198015353096).
22:42:34 BattlEye Server: Verified GUID (b5a83d157733f4d3e0620eacfdf07d13) of player #7 Freeman
22:42:49 Player Zach is losing connection
22:43:00 BattlEye Server: RCon admin #1 (50.160.98.3:54059) logged in
22:43:25 BattlEye Server: RCon admin #3 (50.160.98.3:49323) logged in
22:43:40 Player Falcon911 disconnected.
22:43:40 BattlEye Server: Player #28 Falcon911 disconnected
22:43:40 Player Hodd is losing connection
22:43:41 Carver uses modified data file
22:43:41 BattlEye Server: Player #28 Carver (208.118.154.20:2304) connected
22:43:42 Player Carver connecting.
22:43:43 BattlEye Server: Player #28 Carver - GUID: 264cebc0840faec70d109590c4cff5f4 (unverified)
22:43:44 Player Carver connected (id=76561198118687812).
22:43:44 BattlEye Server: Verified GUID (264cebc0840faec70d109590c4cff5f4) of player #28 Carver
22:43:50 Player Carver disconnected.
22:43:50 BattlEye Server: Player #28 Carver disconnected
22:43:59 BattlEye Server: (Direct) alex_: did he take the cianide?
22:44:11 AMAYA uses modified data file
22:44:12 BattlEye Server: Player #28 AMAYA (201.253.149.10:2304) connected
22:44:12 Player AMAYA connecting.
22:44:14 BattlEye Server: Player #28 AMAYA - GUID: 5590cd5ddc9bec142a071a012c64b8ad (unverified)
22:44:14 Player AMAYA connected (id=76561198087571638).
22:44:14 BattlEye Server: Verified GUID (5590cd5ddc9bec142a071a012c64b8ad) of player #28 AMAYA
22:44:40 BattlEye Server: RCon admin #1 (50.160.98.3:51572) logged in
22:44:51 Player Pandaz disconnected.
22:44:51 BattlEye Server: Player #39 Pandaz disconnected
22:45:15 BattlEye Server: RCon admin #3 (50.160.98.3:53020) logged in
22:45:40 BattlEye Server: RCon admin #1 (50.160.98.3:59294) logged in
22:45:49 Player Sloo Magoo disconnected.
22:45:49 BattlEye Server: Player #41 Sloo Magoo disconnected
22:45:57 BattlEye Server: (Side) BirdDawgSL: GG
22:46:10 Player Willits disconnected.
22:46:10 BattlEye Server: Player #31 Willits disconnected
22:46:11 BattlEye Server: (Side) Mrskippy: HAVIN FUN IN THE WHEAT BITCH :d
22:46:32 JohnnyTactic uses modified data file
22:46:32 BattlEye Server: Player #31 JohnnyTactic (76.25.154.52:2342) connected
22:46:32 Player JohnnyTactic connecting.
22:46:34 SenpaiKushDaddy uses modified data file
22:46:34 BattlEye Server: Player #39 SenpaiKushDaddy (24.244.79.86:2342) connected
22:46:34 Player SenpaiKushDaddy connecting.
22:46:35 BattlEye Server: Player #31 JohnnyTactic - GUID: 5227ff655135bf12b0ea671f2f25a8bc (unverified)
22:46:35 Player JohnnyTactic connected (id=76561198013345466).
22:46:35 BattlEye Server: Verified GUID (5227ff655135bf12b0ea671f2f25a8bc) of player #31 JohnnyTactic
22:46:36 BattlEye Server: Player #39 SenpaiKushDaddy - GUID: 50a928052b2d4d220e041cb6c015cddb (unverified)
22:46:37 Player SenpaiKushDaddy connected (id=76561198088205792).
22:46:37 BattlEye Server: Verified GUID (50a928052b2d4d220e041cb6c015cddb) of player #39 SenpaiKushDaddy
22:46:55 chaseyoudown99 uses modified data file
22:46:55 BattlEye Server: Player #41 chaseyoudown99 (99.65.100.199:2342) connected
22:46:55 Player chaseyoudown99 connecting.
22:46:57 BattlEye Server: Player #41 chaseyoudown99 - GUID: a92d4750bb17d3387b9e78356be336d0 (unverified)
22:46:58 Player chaseyoudown99 connected (id=76561198069400895).
22:46:58 BattlEye Server: Verified GUID (a92d4750bb17d3387b9e78356be336d0) of player #41 chaseyoudown99
22:47:04 Player Zheky disconnected.
22:47:04 BattlEye Server: Player #32 Zheky disconnected
22:47:04 Dan uses modified data file
22:47:04 BattlEye Server: Player #32 Dan (24.113.190.186:2342) connected
22:47:04 Player Dan connecting.
22:47:07 BattlEye Server: Player #32 Dan - GUID: 16f68a458928939c776599e36f0ae07b (unverified)
22:47:07 Player Dan connected (id=76561198066655695).
22:47:07 BattlEye Server: Verified GUID (16f68a458928939c776599e36f0ae07b) of player #32 Dan
22:47:15 BattlEye Server: (Side) Baron: do cars spawn on restart?
22:47:40 BattlEye Server: RCon admin #3 (50.160.98.3:61355) logged in
22:48:02 BattlEye Server: (Side) poke: bases indestructible?
22:48:22 BattlEye Server: (Side) SniperNoSniping: no not really
22:48:27 BattlEye Server: (Side) Robert: only when the person who owns it is in it
22:48:41 Player Hollopointz disconnected.
22:48:41 BattlEye Server: Player #25 Hollopointz disconnected
22:48:51 BattlEye Server: (Side) poke: orly
22:48:58 BattlEye Server: (Side) SniperNoSniping: Bases can decay over time. And they can be satcheled.
22:49:01 BattlEye Server: (Side) Robert: takes 3 satcchels
22:49:12 BattlEye Server: (Side) Mad Baron: after the decay?
22:49:17 XO Frost uses modified data file
22:49:17 BattlEye Server: Player #25 XO Frost (24.6.68.144:2342) connected
22:49:17 Player XO Frost connecting.
22:49:22 BattlEye Server: Player #25 XO Frost - GUID: 0d24b372e69fc9a1b362ac165b7df92c (unverified)
22:49:23 Player XO Frost connected (id=76561198059598164).
22:49:23 BattlEye Server: Verified GUID (0d24b372e69fc9a1b362ac165b7df92c) of player #25 XO Frost
22:49:23 BattlEye Server: (Side) SniperNoSniping: If bases decay they can be entered.
22:49:45 BattlEye Server: RCon admin #1 (50.160.98.3:62319) logged in
22:49:50 BattlEye Server: (Side) SniperNoSniping: Can not raid bases if the players are not home or online.
22:50:11 Player Aidscaz disconnected.
22:50:11 BattlEye Server: Player #6 Aidscaz disconnected
22:50:19 Josepbl uses modified data file
22:50:19 BattlEye Server: Player #6 Josepbl (201.160.194.147:2342) connected
22:50:19 Player Josepbl connecting.
22:50:21 BattlEye Server: Player #6 Josepbl - GUID: 1b5ca10eec15d2dfd9082789e492c72f (unverified)
22:50:22 Player Josepbl connected (id=76561198038330809).
22:50:22 BattlEye Server: Verified GUID (1b5ca10eec15d2dfd9082789e492c72f) of player #6 Josepbl
22:50:25 BattlEye Server: (Side) Mad Baron: what? thats a rule? 
22:50:32 BattlEye Server: (Side) Mad Baron: sounds lame haha
22:50:43 BattlEye Server: (Side) SniperNoSniping: Yea you can raid bases if they players are not online.
22:50:45 Player JohnnyTactic disconnected.
22:50:45 BattlEye Server: Player #31 JohnnyTactic disconnected
22:50:55 BattlEye Server: (Side) Mad Baron: thats what i thought haha
22:51:24 BattlEye Server: RCon admin #3 (50.160.98.3:60990) logged in
22:51:55 BattlEye Server: RCon admin #1 (50.160.98.3:64081) logged in
22:52:05 BattlEye Server: (Side) Dan: thats why i was able to get online, fin restart was coming... damn
22:52:16 BattlEye Server: (Side) PewPew: :D
22:52:17 BattlEye Server: (Side) SenpaiKushDaddy: One day loot will spawn. One day!
22:52:27 Thomas uses modified data file
22:52:27 BattlEye Server: Player #31 Thomas (124.40.60.129:2304) connected
22:52:27 Player Thomas connecting.
22:52:29 BattlEye Server: Player #31 Thomas - GUID: 7a958f99b2612e05e38cd79f14ad161a (unverified)
22:52:30 Player Thomas connected (id=76561198223098768).
22:52:30 BattlEye Server: Verified GUID (7a958f99b2612e05e38cd79f14ad161a) of player #31 Thomas
22:52:33 Player Zach disconnected.
22:52:33 BattlEye Server: Player #36 Zach disconnected
22:52:36 Player Thomas disconnected.
22:52:36 BattlEye Server: Player #31 Thomas disconnected
22:52:40 BattlEye Server: (Side) SenpaiKushDaddy: Spawns when I spawn in, in the air, but not near houses :?
22:53:01 kyle uses modified data file
22:53:01 BattlEye Server: Player #31 kyle (50.101.248.231:2342) connected
22:53:01 Player kyle connecting.
22:53:08 Player kyle disconnected.
22:53:08 BattlEye Server: Player #31 kyle disconnected
22:53:14 BattlEye Server: (Side) Mad Baron: yeah, dont forget to open your shoot
22:53:16 danew uses modified data file
22:53:16 BattlEye Server: Player #31 danew (75.102.191.234:2342) connected
22:53:16 Player danew connecting.
22:53:19 BattlEye Server: Player #31 danew - GUID: c7ce6b3fb4808f590223c8abf66a1093 (unverified)
22:53:20 Player Freeman disconnected.
22:53:20 BattlEye Server: Player #7 Freeman disconnected
22:53:20 Player danew connected (id=76561198124987783).
22:53:20 BattlEye Server: Verified GUID (c7ce6b3fb4808f590223c8abf66a1093) of player #31 danew
22:53:20 Thomas uses modified data file
22:53:20 BattlEye Server: Player #7 Thomas (124.40.60.129:2304) connected
22:53:20 Player Thomas connecting.
22:53:22 BattlEye Server: Player #7 Thomas - GUID: 7a958f99b2612e05e38cd79f14ad161a (unverified)
22:53:23 Player Thomas connected (id=76561198223098768).
22:53:23 BattlEye Server: Verified GUID (7a958f99b2612e05e38cd79f14ad161a) of player #7 Thomas
22:53:27 Player danew disconnected.
22:53:27 BattlEye Server: Player #31 danew disconnected
22:53:28 Player Thomas disconnected.
22:53:28 BattlEye Server: Player #7 Thomas disconnected
22:53:54 Player DefyLogic disconnected.
22:53:54 BattlEye Server: Player #14 DefyLogic disconnected
22:53:55 BattlEye Server: RCon admin #3 (50.160.98.3:64884) logged in
22:54:04 Player BirdDawgSL disconnected.
22:54:04 BattlEye Server: Player #15 BirdDawgSL disconnected
22:54:04 Player MATEO disconnected.
22:54:04 BattlEye Server: Player #4 MATEO disconnected
22:54:12 kyle uses modified data file
22:54:12 BattlEye Server: Player #4 kyle (50.101.248.231:2342) connected
22:54:12 Player kyle connecting.
22:54:14 Player Mtgiri disconnected.
22:54:14 BattlEye Server: Player #16 Mtgiri disconnected
22:54:17 BattlEye Server: Player #4 kyle - GUID: 93247e5939297267f4c217a5b8ce9186 (unverified)
22:54:17 Player kyle connected (id=76561198118551833).
22:54:17 BattlEye Server: Verified GUID (93247e5939297267f4c217a5b8ce9186) of player #4 kyle
22:54:29 Player Dimitriedd disconnected.
22:54:29 BattlEye Server: Player #19 Dimitriedd disconnected
22:54:31 Player Tripcee is losing connection
22:54:34 Player AMAYA disconnected.
22:54:34 BattlEye Server: Player #28 AMAYA disconnected
22:54:44 Player XO Frost disconnected.
22:54:44 BattlEye Server: Player #25 XO Frost disconnected
22:54:45 Player ChinaEmporer disconnected.
22:54:45 BattlEye Server: Player #11 ChinaEmporer disconnected
22:54:53 Player Tripcee kicked off by BattlEye: Client not responding
22:54:53 Player Tripcee disconnected.
22:55:01 Player Robert disconnected.
22:55:01 BattlEye Server: Player #8 Robert disconnected
22:55:11 Player Flesher disconnected.
22:55:11 BattlEye Server: Player #42 Flesher disconnected
22:55:11 Player MRBULLDOZER disconnected.
22:55:11 BattlEye Server: Player #9 MRBULLDOZER disconnected
22:55:16 Player Hodd disconnected.
22:55:16 BattlEye Server: Player #38 Hodd disconnected
22:55:18 Player Mrskippy disconnected.
22:55:18 BattlEye Server: Player #18 Mrskippy disconnected
22:55:21 Player firsthandgrunt disconnected.
22:55:21 BattlEye Server: Player #17 firsthandgrunt disconnected
22:55:29 TestiC uses modified data file
22:55:29 BattlEye Server: Player #7 TestiC (75.137.201.178:2304) connected
22:55:29 Player TestiC connecting.
22:55:30 BattlEye Server: Player #7 TestiC - GUID: 09f8cc9b6417aebf507d40c54f906e6f (unverified)
22:55:34 The Kilted Yak uses modified data file
22:55:34 BattlEye Server: Player #8 The Kilted Yak (104.200.151.16:2342) connected
22:55:34 Player The Kilted Yak connecting.
22:55:34 Player TestiC connected (id=76561198042138883).
22:55:34 BattlEye Server: Verified GUID (09f8cc9b6417aebf507d40c54f906e6f) of player #7 TestiC
22:55:38 Player TestiC disconnected.
22:55:38 BattlEye Server: Player #7 TestiC disconnected
22:55:40 Hollopointz uses modified data file
22:55:40 BattlEye Server: Player #7 Hollopointz (71.75.81.86:2342) connected
22:55:40 Player Hollopointz connecting.
22:55:41 BattlEye Server: Player #7 Hollopointz - GUID: 1ed2dca5a3d21fafd70adb3f97efc919 (unverified)
22:55:42 Player Hollopointz connected (id=76561198068628473).
22:55:42 BattlEye Server: Verified GUID (1ed2dca5a3d21fafd70adb3f97efc919) of player #7 Hollopointz
22:55:42 Successfull attempt to execute serverCommand '#lock' by server.
22:55:46 Player The Kilted Yak disconnected.
22:55:46 BattlEye Server: Player #8 The Kilted Yak disconnected
22:56:09 Player Cyberian disconnected.
22:56:09 BattlEye Server: Player #48 Cyberian disconnected
22:56:09 Player Tyy disconnected.
22:56:09 BattlEye Server: Player #35 Tyy disconnected
22:56:10 BattlEye Server: RCon admin #1 (50.160.98.3:59088) logged in
22:56:10 Player Cedric Goforth disconnected.
22:56:10 BattlEye Server: Player #12 Cedric Goforth disconnected
22:56:13 AtrashiiNoKage uses modified data file
22:56:16 Player SenpaiKushDaddy disconnected.
22:56:16 BattlEye Server: Player #39 SenpaiKushDaddy disconnected
22:56:18 Successfull attempt to execute serverCommand '#kick 0' by server.
22:56:18 Successfull attempt to execute serverCommand '#kick 1' by server.
22:56:18 Successfull attempt to execute serverCommand '#kick 2' by server.
22:56:19 Successfull attempt to execute serverCommand '#kick 3' by server.
22:56:19 Successfull attempt to execute serverCommand '#kick 4' by server.
22:56:19 Successfull attempt to execute serverCommand '#kick 5' by server.
22:56:19 Successfull attempt to execute serverCommand '#kick 6' by server.
22:56:20 Successfull attempt to execute serverCommand '#kick 7' by server.
22:56:20 Successfull attempt to execute serverCommand '#kick 8' by server.
22:56:20 Successfull attempt to execute serverCommand '#kick 9' by server.
22:56:20 Successfull attempt to execute serverCommand '#kick 10' by server.
22:56:20 Successfull attempt to execute serverCommand '#kick 11' by server.
22:56:21 Successfull attempt to execute serverCommand '#kick 12' by server.
22:56:21 Successfull attempt to execute serverCommand '#kick 13' by server.
22:56:21 Player Mike disconnected.
22:56:21 BattlEye Server: Player #2 Mike disconnected
22:56:21 Successfull attempt to execute serverCommand '#kick 14' by server.
22:56:21 Successfull attempt to execute serverCommand '#kick 15' by server.
22:56:22 Successfull attempt to execute serverCommand '#kick 16' by server.
22:56:22 Successfull attempt to execute serverCommand '#kick 17' by server.
22:56:22 Successfull attempt to execute serverCommand '#kick 18' by server.
22:56:22 Successfull attempt to execute serverCommand '#kick 19' by server.
22:56:22 Player prWARs Sierra1_Golf disconnected.
22:56:22 BattlEye Server: Player #40 prWARs Sierra1_Golf disconnected
22:56:23 Successfull attempt to execute serverCommand '#kick 20' by server.
22:56:23 Successfull attempt to execute serverCommand '#kick 21' by server.
22:56:23 Successfull attempt to execute serverCommand '#kick 22' by server.
22:56:23 Successfull attempt to execute serverCommand '#kick 23' by server.
22:56:23 Successfull attempt to execute serverCommand '#kick 24' by server.
22:56:24 Player SniperNoSniping disconnected.
22:56:24 BattlEye Server: Player #29 SniperNoSniping disconnected
22:56:24 Successfull attempt to execute serverCommand '#kick 25' by server.
22:56:24 Successfull attempt to execute serverCommand '#kick 26' by server.
22:56:24 Successfull attempt to execute serverCommand '#kick 27' by server.
22:56:24 Successfull attempt to execute serverCommand '#kick 28' by server.
22:56:25 Successfull attempt to execute serverCommand '#kick 29' by server.
22:56:25 Successfull attempt to execute serverCommand '#kick 30' by server.
22:56:25 Successfull attempt to execute serverCommand '#kick 31' by server.
22:56:25 Successfull attempt to execute serverCommand '#kick 32' by server.
22:56:25 Successfull attempt to execute serverCommand '#kick 33' by server.
22:56:26 Successfull attempt to execute serverCommand '#kick 34' by server.
22:56:26 Successfull attempt to execute serverCommand '#kick 35' by server.
22:56:26 Successfull attempt to execute serverCommand '#kick 36' by server.
22:56:26 Player Mad Baron disconnected.
22:56:26 BattlEye Server: Player #26 Mad Baron disconnected
22:56:26 Successfull attempt to execute serverCommand '#kick 37' by server.
22:56:27 Successfull attempt to execute serverCommand '#kick 38' by server.
22:56:27 Successfull attempt to execute serverCommand '#kick 39' by server.
22:56:27 Successfull attempt to execute serverCommand '#kick 40' by server.
22:56:27 Successfull attempt to execute serverCommand '#kick 41' by server.
22:56:27 Player Vertex134 disconnected.
22:56:27 BattlEye Server: Player #33 Vertex134 disconnected
22:56:28 Successfull attempt to execute serverCommand '#kick 42' by server.
22:56:28 Successfull attempt to execute serverCommand '#kick 43' by server.
22:56:28 Successfull attempt to execute serverCommand '#kick 44' by server.
22:56:28 Successfull attempt to execute serverCommand '#kick 45' by server.
22:56:28 Successfull attempt to execute serverCommand '#kick 46' by server.
22:56:29 Successfull attempt to execute serverCommand '#kick 47' by server.
22:56:29 Successfull attempt to execute serverCommand '#kick 48' by server.
22:56:29 Successfull attempt to execute serverCommand '#kick 49' by server.
22:56:29 Successfull attempt to execute serverCommand '#kick 50' by server.
22:56:29 Successfull attempt to execute serverCommand '#kick 51' by server.
22:56:30 Successfull attempt to execute serverCommand '#kick 52' by server.
22:56:30 Successfull attempt to execute serverCommand '#kick 53' by server.
22:56:30 Successfull attempt to execute serverCommand '#kick 54' by server.
22:56:30 Successfull attempt to execute serverCommand '#kick 55' by server.
22:56:31 Successfull attempt to execute serverCommand '#kick 56' by server.
22:56:31 Successfull attempt to execute serverCommand '#kick 57' by server.
22:56:31 Successfull attempt to execute serverCommand '#kick 58' by server.
22:56:31 Successfull attempt to execute serverCommand '#kick 59' by server.
22:56:32 Successfull attempt to execute serverCommand '#kick 60' by server.
22:56:32 Successfull attempt to execute serverCommand '#kick 61' by server.
22:56:32 Successfull attempt to execute serverCommand '#kick 62' by server.
22:56:32 Player MoFoe disconnected.
22:56:32 BattlEye Server: Player #20 MoFoe disconnected
22:56:32 Successfull attempt to execute serverCommand '#kick 63' by server.
22:56:32 Player poke disconnected.
22:56:32 BattlEye Server: Player #13 poke disconnected
22:56:33 Successfull attempt to execute serverCommand '#kick 64' by server.
22:56:33 Successfull attempt to execute serverCommand '#kick 65' by server.
22:56:33 Successfull attempt to execute serverCommand '#kick 66' by server.
22:56:33 Successfull attempt to execute serverCommand '#kick 67' by server.
22:56:34 Successfull attempt to execute serverCommand '#kick 68' by server.
22:56:34 Successfull attempt to execute serverCommand '#kick 69' by server.
22:56:34 Player Evan disconnected.
22:56:34 BattlEye Server: Player #47 Evan disconnected
22:56:34 Successfull attempt to execute serverCommand '#kick 70' by server.
22:56:34 Successfull attempt to execute serverCommand '#kick 71' by server.
22:56:35 Successfull attempt to execute serverCommand '#kick 72' by server.
22:56:35 Successfull attempt to execute serverCommand '#kick 73' by server.
22:56:35 Successfull attempt to execute serverCommand '#kick 74' by server.
22:56:35 Successfull attempt to execute serverCommand '#kick 75' by server.
22:56:35 Successfull attempt to execute serverCommand '#kick 76' by server.
22:56:36 Successfull attempt to execute serverCommand '#kick 77' by server.
22:56:36 Successfull attempt to execute serverCommand '#kick 78' by server.
22:56:36 Successfull attempt to execute serverCommand '#kick 79' by server.
22:56:36 Successfull attempt to execute serverCommand '#kick 80' by server.
22:56:37 Successfull attempt to execute serverCommand '#kick 81' by server.
22:56:37 Successfull attempt to execute serverCommand '#kick 82' by server.
22:56:37 Successfull attempt to execute serverCommand '#kick 83' by server.
22:56:37 Player RabidSquirrel disconnected.
22:56:37 BattlEye Server: Player #22 RabidSquirrel disconnected
22:56:37 Successfull attempt to execute serverCommand '#kick 84' by server.
22:56:38 Successfull attempt to execute serverCommand '#kick 85' by server.
22:56:38 Player Shitty Bill disconnected.
22:56:38 BattlEye Server: Player #27 Shitty Bill disconnected
22:56:38 Successfull attempt to execute serverCommand '#kick 86' by server.
22:56:38 Successfull attempt to execute serverCommand '#kick 87' by server.
22:56:38 Successfull attempt to execute serverCommand '#kick 88' by server.
22:56:39 Successfull attempt to execute serverCommand '#kick 89' by server.
22:56:39 Successfull attempt to execute serverCommand '#kick 90' by server.
22:56:39 Player Tekkiteer disconnected.
22:56:39 BattlEye Server: Player #37 Tekkiteer disconnected
22:56:39 Successfull attempt to execute serverCommand '#kick 91' by server.
22:56:39 Successfull attempt to execute serverCommand '#kick 92' by server.
22:56:39 Successfull attempt to execute serverCommand '#kick 93' by server.
22:56:40 Successfull attempt to execute serverCommand '#kick 94' by server.
22:56:40 Successfull attempt to execute serverCommand '#kick 95' by server.
22:56:40 Player Brendan disconnected.
22:56:40 BattlEye Server: Player #10 Brendan disconnected
22:56:40 Successfull attempt to execute serverCommand '#kick 96' by server.
22:56:40 Player SureShoy disconnected.
22:56:40 BattlEye Server: Player #21 SureShoy disconnected
22:56:41 Successfull attempt to execute serverCommand '#kick 97' by server.
22:56:41 Successfull attempt to execute serverCommand '#kick 98' by server.
22:56:41 Successfull attempt to execute serverCommand '#kick 99' by server.
22:56:51 Successfull attempt to execute serverCommand '#shutdown' by server.
