23-01-2016 00:13:21 infiSTAR.de | 0h 26min 47s | HardCharger(76561198008333668) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1579.81,8265.52,0.00143909] 015185 [FPS: 13.8889|SERVERTHREADS: 37] (v0028)
23-01-2016 00:28:52 infiSTAR.de | 0h 42min 3s | Johnathan Riggs(76561198120323940) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1608.72,8256.38,0.00143886] 016184 [FPS: 12.6482|SERVERTHREADS: 35] (v0028)
23-01-2016 00:59:31 infiSTAR.de | 1h 12min 3s | Already DEAD(76561197967349109) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[16284,16632.2,2.38592] 162268 [FPS: 13.5708|SERVERTHREADS: 35] (v0028)
23-01-2016 05:51:43 infiSTAR.de | 0h 4min 20s | Dam Son(76561198110910934) | may have tried to disconnect dupe @177124 [FPS: 50|SERVERTHREADS: 32] (v0028)
23-01-2016 07:03:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["l4a9hgz7halv5cpf","76561197968420686","",["Hozzer32","76561197968420686","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 27.1186|SERVERTHREADS: 34] (v0028)
23-01-2016 19:52:00 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.24966|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:01 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.23982|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:01 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.78589|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:02 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.98403|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:03 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.88566|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:04 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.88566|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:04 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.95229|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:05 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.01603|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:06 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.98802|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:07 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.95229|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:07 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.97607|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:08 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.01202|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:09 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.71828|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:10 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.08489|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:10 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.29445|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:11 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.23469|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:12 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.98403|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:13 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.23893|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:13 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.06858|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:14 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.18833|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:15 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.92864|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:16 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.87014|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:16 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.38689|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:17 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.42115|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:18 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.29262|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:19 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.46965|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:19 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.78968|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:20 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.87402|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:21 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.91296|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:22 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.82779|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:23 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.26468|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:23 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 5.86295|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:24 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 5.81607|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:25 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.53328|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:25 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.51527|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:26 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.7332|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:27 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.70713|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:28 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.93257|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:28 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.88566|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:29 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.87402|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:30 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.62995|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:31 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.67386|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:31 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.85083|SERVERTHREADS: 34] (v0029)
23-01-2016 19:52:32 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.28266|SERVERTHREADS: 34] (v0029)
